City Id,City Name,Temprature,Cloudiness,Wind,Latitude,Longitude,Humidity
3421765,Nanortalik,42.78,61,9.55,60.14,-45.24,76
3576994,Cockburn Town,82.99,92,17.94,21.46,-71.14,81
3418910,Upernavik,41.07,25,14.23,72.79,-56.15,76
1507390,Dikson,43.34,0,3.33,73.51,80.55,89
5044290,Saint Anthony,69.3,1,5.82,45.02,-93.22,64
2012532,Zhigalovo,61.57,0,4.14,54.81,105.16,45
1819729,Hong Kong,86.32,99,8.01,22.29,114.16,70
1254709,Tezu,76.15,100,2.98,27.92,96.17,87
3115824,Muros,64.0,48,7.0,42.78,-9.06,86
653272,Kemijärvi,47.62,36,7.16,66.71,27.43,69
3461888,Guarapari,73.2,20,4.7,-20.67,-40.5,83
3372760,Praia da Vitória,71.6,20,10.38,38.73,-27.07,88
1164306,Surab,76.41,2,0.98,28.49,66.26,67
5666176,Miles City,82.4,1,4.7,46.41,-105.84,21
2240449,Luanda,69.57,71,4.81,-8.84,13.23,87
582993,Aleksandrovskoye,57.2,41,4.47,44.71,43.0,58
1214026,Sabang,83.26,8,7.16,5.89,95.32,73
2252606,Bakel,81.0,98,14.38,14.9,-12.46,82
2093846,Kiunga,80.08,93,3.06,-6.12,141.29,75
2034228,Wangkui,75.11,68,6.08,46.83,126.5,71
3832899,Viedma,39.99,0,8.01,-40.81,-63.0,46
2738381,Lata,57.6,20,1.12,40.16,-8.33,93
2422442,Dabola,69.64,97,2.53,10.75,-11.12,92
1295765,Sittwe,82.02,100,16.84,20.15,92.9,83
1735634,Kuching,82.4,20,3.36,1.55,110.33,83
1636806,Majene,78.91,99,11.56,-3.54,118.97,80
2943320,Brühl,66.87,18,2.24,50.83,6.91,93
58933,Garoowe,70.66,100,22.1,8.41,48.48,72
552465,Kargopol',52.16,80,5.37,61.51,38.95,98
2015707,Takhtamygda,65.84,15,6.89,54.1,123.57,50
3838859,Río Gallegos,33.8,45,25.28,-51.62,-69.22,69
2219235,Ubari,77.02,0,7.16,26.59,12.78,27
1490918,Staryy Nadym,46.49,100,17.38,65.61,72.68,91
1785781,Yulin,79.39,91,7.36,22.63,110.15,86
1633034,Liku,86.88,98,1.57,-0.73,119.89,56
1529102,Ürümqi,75.2,0,15.66,43.8,87.6,33
135423,Shahrud,64.47,0,14.41,36.42,54.98,59
1800498,Mingshui,86.0,100,5.59,36.72,117.5,73
264371,Athens,78.39,0,4.7,37.98,23.72,50
1267390,Kavaratti,81.81,100,13.49,10.57,72.64,80
5882953,Aklavik,50.0,75,9.17,68.22,-135.01,76
2083537,Wewak,84.25,17,6.08,-3.55,143.63,65
920233,Chibombo,53.55,0,4.23,-14.66,28.07,61
3416888,Grindavik,51.8,90,14.99,63.84,-22.43,100
379252,Khartoum,84.9,66,9.17,15.55,32.53,58
2122493,Omsukchan,52.43,98,3.69,62.53,155.8,74
3393106,Paragominas,75.06,2,2.3,-2.97,-47.48,72
6179138,Westlock,69.22,1,6.93,54.15,-113.87,60
2136150,Luganville,78.8,75,6.93,-15.53,167.17,88
3374235,Sal Rei,78.8,75,13.87,16.18,-22.92,78
6355222,Yulara,66.2,0,5.82,-25.24,130.99,29
6089245,Norman Wells,60.8,75,11.41,65.28,-126.83,72
3697838,Contamana,79.7,10,2.82,-7.33,-75.02,64
3985168,San Patricio,87.8,40,2.77,19.22,-104.7,74
1213855,Sibolga,84.69,1,0.87,1.74,98.78,64
3466950,Carinhanha,72.37,0,6.46,-14.3,-43.77,47
2126199,Cherskiy,55.89,100,3.02,68.75,161.3,44
3720811,Mirebalais,79.14,93,0.96,18.83,-72.11,81
1636022,Martapura,80.6,23,3.36,-3.42,114.85,83
3533826,Yaguajay,79.72,54,9.33,22.33,-79.24,87
5983720,Iqaluit,44.29,90,16.11,63.75,-68.51,93
4154205,Edgewater,76.32,90,4.7,28.99,-80.9,94
2629833,Husavik,44.6,20,2.89,66.04,-17.34,93
2035002,Shangzhi,77.58,4,7.36,45.22,127.97,66
701802,Markova,53.29,34,1.3,48.68,24.41,93
3840300,Presidencia Roque Sáenz Peña,54.95,0,5.17,-26.79,-60.44,61
2146219,Hervey Bay,71.71,0,10.29,-25.3,152.85,45
2032201,Bulgan,56.57,99,6.87,48.81,103.53,85
3470137,Belmonte,73.4,40,3.36,-15.86,-38.88,88
102527,Sakakah,80.6,0,5.82,29.97,40.21,32
219414,Basoko,72.3,100,1.3,1.24,23.62,94
3389822,Salinópolis,80.29,52,12.73,-0.61,-47.36,79
921900,Dzaoudzi,75.2,75,10.29,-12.79,45.27,83
5969025,Haines Junction,51.31,100,2.73,60.75,-137.51,85
4033077,Vaitape,78.98,100,14.83,-16.52,-151.75,78
5847411,Kahului,81.99,40,25.28,20.89,-156.47,49
5870133,Nome,60.06,1,6.93,64.5,-165.41,76
110690,Faya,68.9,97,3.65,18.39,42.45,64
2441447,Maïné Soroa,80.71,27,12.86,13.21,12.02,70
3448903,São João da Barra,73.33,25,8.88,-21.64,-41.05,87
779261,Kjøllefjord,47.95,42,20.71,70.95,27.35,73
514796,Orlovskiy,53.08,0,4.23,46.87,42.06,65
3919813,Colomi,64.4,40,8.05,-17.35,-65.87,36
3516912,Santiago Tuxtla,75.11,66,4.92,18.47,-95.3,88
2013727,Vanavara,56.14,0,7.63,60.34,102.28,50
2208248,Kaitangata,46.99,73,4.0,-46.28,169.85,82
2935022,Dresden,64.6,12,2.24,51.05,13.74,88
1242110,Kalmunai,80.6,86,2.55,7.42,81.82,71
2338660,Yaan,72.27,14,3.98,7.38,8.57,91
1816336,Binzhou,86.0,100,6.62,37.37,118.02,78
5895424,Bay Roberts,49.39,0,1.99,47.6,-53.26,89
706757,Soledar,52.66,52,1.72,48.68,38.09,65
3860259,Córdoba,45.5,0,9.17,-31.41,-64.18,44
1726449,Basco,84.11,100,13.11,20.45,121.97,80
4809537,Huntington,69.75,40,8.05,38.42,-82.45,78
1274553,Baghmara,81.39,98,10.38,23.8,86.21,86
1215502,Banda Aceh,84.02,23,4.85,5.56,95.32,71
1798490,Pulandian,76.96,90,2.24,39.4,121.97,100
2129376,Kushiro,71.6,40,9.17,42.98,144.37,83
3869716,Tocopilla,56.73,9,5.01,-22.09,-70.2,65
2137748,Voh,71.71,99,3.94,-20.97,164.7,80
3385077,Conde,73.4,40,3.36,-7.26,-34.91,94
117656,Salmās,64.4,40,4.7,38.2,44.77,82
6067472,Marystown,54.68,0,2.71,47.17,-55.15,75
1806840,Huilong,93.0,0,4.0,31.81,121.66,63
4004293,Ixtapa,86.0,40,2.24,20.7,-105.2,74
3708432,Jaqué,79.05,100,4.74,7.52,-78.17,84
3943957,Chilca,60.8,90,10.29,-12.52,-76.74,82
2134814,Sola,78.94,98,23.69,-13.88,167.55,83
2128975,Nemuro,75.2,75,5.82,43.32,145.57,83
138025,Dāmghān,68.29,1,8.08,36.17,54.35,52
1254046,Tura,78.67,76,6.78,25.52,90.22,86
5955902,Fort Nelson,66.2,75,6.93,58.81,-122.7,55
5380437,Pacific Grove,80.83,1,3.36,36.62,-121.92,30
3408368,Acaraú,77.31,20,16.91,-2.89,-40.12,80
5975004,High Level,64.4,75,3.36,58.52,-117.14,63
1714733,Dingle,84.36,69,4.97,11.0,122.67,76
1497543,Nizhnevartovsk,50.0,90,6.71,60.93,76.55,100
7671223,Kloulklubed,80.6,75,10.29,7.04,134.26,88
2501152,Constantine,80.6,40,5.82,36.37,6.61,32
2012530,Zhigansk,49.95,0,21.94,66.77,123.37,56
2014078,Urusha,54.68,98,4.23,54.05,122.9,80
2112444,Kamaishi,84.2,75,4.7,39.27,141.88,62
4031637,Lavrentiya,59.59,0,6.71,65.58,-171.0,50
3980125,Villa Unión,87.33,75,6.93,23.2,-106.23,70
3860443,Comodoro Rivadavia,50.0,40,26.4,-45.87,-67.5,43
2514891,Lorca,67.01,92,1.99,37.67,-1.7,42
6067747,Matagami,68.0,0,14.99,49.75,-77.63,64
478050,Ust'-Kulom,46.72,43,3.51,61.69,53.69,84
6111862,Port Hardy,71.6,40,9.17,50.7,-127.42,68
2020121,Mayya,55.4,40,6.71,61.73,130.28,50
5954718,Flin Flon,57.33,77,9.1,54.77,-101.86,63
1244926,Hambantota,77.0,40,5.82,6.12,81.12,100
3465373,Correntina,70.21,0,2.71,-13.34,-44.64,47
2093967,Kimbe,84.74,34,3.06,-5.55,150.14,75
6145890,Shelburne,70.84,1,5.82,44.08,-80.2,78
5374920,Morro Bay,77.92,1,8.05,35.37,-120.85,39
553766,Kamenka,49.48,1,1.01,51.32,42.77,84
2122389,Ossora,54.59,100,11.23,59.24,163.07,82
2136697,Lakatoro,78.8,75,6.93,-16.1,167.42,88
639734,Rauma,60.22,94,3.36,61.13,21.51,100
2206854,Gisborne,53.01,100,5.99,-38.65,178.0,56
5888001,Atikokan,56.23,49,4.59,48.76,-91.62,93
2450173,Taoudenni,101.75,0,9.44,22.68,-3.98,9
2033135,Zhengjiatun,84.33,0,2.28,43.51,123.51,52
2393693,Kandi,70.88,42,2.59,11.13,2.94,95
2173911,Broken Hill,53.6,75,11.41,-31.95,141.43,76
1625084,Cicalengka,84.06,0,3.36,-6.31,106.62,70
2018735,Nyurba,53.69,45,7.2,63.28,118.33,50
3899695,Ancud,41.18,90,6.93,-41.87,-73.82,93
2527087,Tiznit Province,71.28,0,1.39,29.58,-9.5,24
2019488,Namtsy,55.4,40,6.71,62.72,129.67,50
2019935,Mnogovershinnyy,51.28,100,7.11,53.94,139.92,95
3892454,Diego de Almagro,42.39,0,1.16,-26.37,-70.05,70
3901501,Villazón,37.11,0,8.16,-22.09,-65.59,45
1624041,Ternate,83.32,50,5.99,0.8,127.4,70
2171099,Codrington,57.18,0,11.3,-38.27,141.97,75
3461408,Ilhéus,70.72,2,1.39,-14.79,-39.05,92
3465303,Costa Rica,65.84,56,2.1,-23.42,-54.65,98
3533462,Acapulco de Juárez,84.2,20,0.58,16.86,-99.89,74
3421982,Maniitsoq,46.13,0,10.69,65.42,-52.9,64
2159220,Mackay,74.71,0,14.99,-21.15,149.2,23
3441890,Departamento de Maldonado,51.91,0,23.04,-34.67,-54.92,59
1517323,Zhanakorgan,81.91,100,7.11,43.91,67.25,18
371745,Kutum,74.19,98,9.62,14.2,24.67,67
1801722,Lüshunkou,75.2,90,2.24,38.8,121.27,100
2139521,Noumea,77.61,60,9.17,-22.28,166.46,61
5972291,Havre-St-Pierre,53.6,1,2.24,50.23,-63.6,87
4696788,Hays,90.91,25,8.7,30.05,-98.03,53
1498511,Mokrousovo,57.02,99,9.46,55.81,66.77,81
6160362,Swan River,61.75,37,9.1,52.11,-101.27,71
2618795,Klaksvík,53.6,99,1.12,62.23,-6.59,100
5924351,Clyde River,35.6,90,8.05,70.47,-68.59,100
1632694,Pangkalanbuun,77.74,94,2.15,-2.68,111.62,89
3885456,La Ligua,47.98,0,0.78,-32.45,-71.23,78
3394372,Morros,79.41,97,0.65,-9.45,-46.3,33
3373329,Arrifes,73.4,40,12.75,37.77,-25.7,83
4315067,Ascension,80.29,46,3.74,30.22,-90.9,74
3038789,Abbeville,62.01,22,2.19,50.1,1.83,52
1283217,Khanbari,79.47,18,2.75,27.37,87.2,67
2635199,Ullapool,52.0,13,1.99,57.9,-5.16,94
5495360,Tucumcari,78.8,1,26.4,35.17,-103.72,41
3601402,Savannah Bight,84.02,100,15.21,16.45,-85.85,78
1717550,Cayhagan,85.14,5,7.36,9.67,122.43,69
3572189,High Rock,83.88,0,8.63,26.62,-78.28,64
233093,Kaabong,63.61,100,3.56,3.48,34.15,85
6149996,Smithers,68.0,75,5.82,54.78,-127.17,68
3395503,Marabá,77.0,96,2.13,-5.37,-49.12,69
2177069,Ballina,68.31,0,16.11,-28.87,153.57,49
1507116,Dudinka,62.6,40,11.18,69.41,86.18,59
1640972,Katobu,82.56,79,2.44,-4.94,122.53,67
320369,Burhaniye,71.6,0,16.11,39.5,26.97,64
3994607,Nuevo Ideal,71.2,85,11.41,24.89,-105.07,35
4033557,Tautira,82.4,20,5.82,-17.73,-149.15,65
2138555,Poum,71.58,100,19.51,-20.23,164.02,90
2152659,Port Macquarie,69.46,0,3.0,-31.43,152.92,35
3412093,Vestmannaeyjar,52.88,65,9.95,63.44,-20.27,93
473910,Vetluga,48.65,70,5.68,57.86,45.78,88
934479,Grand Gaube,71.01,48,8.99,-20.01,57.66,68
6100799,Pemberton,82.4,5,2.24,50.32,-122.8,30
4987617,Cadillac,64.4,75,5.06,44.25,-85.4,100
3143368,Ørnes,48.51,75,19.46,66.87,13.71,81
2167426,Emerald,70.75,0,12.75,-23.53,148.17,30
143073,Ardakān,80.6,0,4.7,32.31,54.02,34
463355,Zheleznodorozhnyy,55.35,37,2.24,55.75,38.0,100
287286,Ruwi,84.2,40,2.24,23.6,58.55,89
4636285,Lenoir City,72.57,0,1.01,35.8,-84.26,99
1790471,Xiangxiang,89.71,0,8.57,27.73,112.53,60
3467677,Campos Novos,56.37,99,3.38,-27.4,-51.23,96
3163146,Andenes,50.0,29,27.51,69.31,16.12,71
2067089,Maningrida,85.84,0,8.01,-12.07,134.27,43
1337607,Kudahuvadhoo,83.03,48,3.29,2.67,72.89,67
2428228,Massakory,79.5,100,11.45,13.0,15.73,72
3587498,Acajutla,73.99,85,9.42,13.59,-89.83,94
104515,Makkah al Mukarramah,86.81,89,3.53,21.43,39.83,31
918905,Chinsali,52.39,63,3.22,-10.54,32.08,77
2399001,Mayumba,73.06,100,4.47,-3.43,10.66,84
2137773,Vao,69.96,11,18.19,-22.67,167.48,77
3598787,Champerico,80.31,100,9.46,14.3,-91.92,82
5354943,Half Moon Bay,83.34,1,11.41,37.46,-122.43,56
3833859,Tres Arroyos,37.42,0,11.52,-38.37,-60.28,71
2643044,Margate,66.97,98,5.88,51.38,1.39,71
3395981,Maceió,71.6,40,2.24,-9.67,-35.74,94
3906765,Quime,50.36,86,1.23,-16.98,-67.22,65
1267189,Khagaria,83.25,77,16.04,25.5,86.48,82
5183234,Carlisle,69.12,100,2.3,40.2,-77.19,85
5733351,Jackson,101.77,1,11.41,42.42,-122.83,17
2324433,Abonnema,75.2,40,5.23,4.71,6.79,94
1052944,Angoche,67.8,0,3.85,-16.23,39.91,89
2157698,Mildura,55.67,75,11.41,-34.2,142.15,76
535839,Leshukonskoye,51.37,100,8.95,64.9,45.76,83
1657818,Champasak,84.22,100,0.67,14.75,106.0,64
2276492,Harper,74.86,62,11.34,4.38,-7.72,81
2409215,Mattru,73.17,99,4.92,7.62,-11.83,97
3842670,Olavarría,37.99,0,1.01,-36.89,-60.32,48
1804979,Juegang,87.35,0,8.12,32.32,121.19,77
2155742,Narrabri,58.39,40,5.82,-30.32,149.78,71
3384940,Xambioá,78.39,99,1.41,-6.41,-48.54,45
2028164,Deputatsky,35.64,100,11.05,69.3,139.9,84
2017215,Sangar,55.27,89,2.1,63.92,127.47,51
2514651,Los Llanos de Aridane,68.86,20,16.11,28.66,-17.92,73
6014443,Lac du Bonnet,66.45,13,7.07,50.25,-96.06,99
3393922,Nísia Floresta,73.4,40,6.93,-6.09,-35.21,94
159218,Ilembula,58.39,94,9.04,-8.9,34.58,65
331259,Mēga,53.47,79,15.57,4.05,38.3,90
698316,Osypenko,60.01,83,8.99,46.91,36.83,100
1283285,Jumla,66.0,59,2.13,29.27,82.18,65
1185095,Teknāf,82.45,100,16.55,20.86,92.31,84
2611684,Tinglev,62.73,0,8.05,54.93,9.25,100
3388456,São José da Coroa Grande,74.05,61,6.58,-8.9,-35.15,88
1065158,Farafangana,62.58,2,8.7,-22.82,47.83,86
5905393,Bonavista,51.01,0,1.01,48.65,-53.11,86
921786,Mitsamiouli,76.82,10,5.28,-11.38,43.28,76
5295143,Fortuna Foothills,105.66,1,11.41,32.66,-114.41,32
2109528,Buala,83.66,16,0.63,-8.14,159.59,68
3670719,Riosucio,60.87,100,1.59,5.42,-75.7,94
2742765,Areosa,61.68,40,2.1,41.72,-8.86,88
5478673,Meadow Lake,77.56,75,23.04,34.8,-106.54,44
2635650,Torquay,64.27,92,6.89,50.46,-3.51,98
6111696,Port-Cartier,53.08,20,2.24,50.03,-66.87,87
5577158,Fort Morgan,78.8,1,11.41,40.25,-103.8,54
5924500,Coaticook,63.41,1,5.08,45.13,-71.8,82
2027244,Bagdarin,55.17,94,3.09,54.43,113.6,77
2035325,Qinggang,76.03,50,6.8,46.68,126.08,65
780687,Berlevåg,48.09,73,23.09,70.86,29.09,73
108410,Riyadh,82.4,25,3.36,24.69,46.72,26
136014,Gachsaran,78.8,20,3.4,30.36,50.8,36
2541479,Nador,75.2,66,13.87,35.17,-2.93,69
1686858,Siayan,85.53,17,3.76,8.27,123.1,66
2172880,Byron Bay,68.34,0,16.11,-28.65,153.62,49
3414079,Olafsvik,52.16,100,15.84,64.89,-23.71,92
1258269,Rāzole,75.79,100,10.11,16.48,81.83,91
3430708,Mercedes,39.78,0,6.49,-34.65,-59.43,42
